356146997,NY DEN CREST
574666000,HUE 18
574777768,HUNG THINH
574439761,XINH DEP
574702000,MV COMATCE STAR
574835325,HOSN WANG WEI YI
211548640,VERA
574191919,VUON KHOI BAM BIEN
412574126,DINGLIONG111
574125159,63 DAT1
548633679,WINEDOWN
574012557,CAT TUONG 07ALCI
548060200,SL NARRA
574475000,VINALINES GLORY
257429500,BIFROST
574283000,VTC LIGHT
574741000,SAR 272
574386000,VISSAI VCT 05
574888019,VUNGTAU 20122
574113113,BD 113113TS
257458000,SIEM PILOT
257408500,MYREFISK
574094709,LANH0901A
354891000,NYK NEBULA
548890000,V SANDERLING
477614700,EASTERN SAPPHIRE
265548630,SWEA
257422000,KVERNSUND
548830000,KAISA
419548000,BLOSSOM
412574151,SHENGXIN2HAO
574291379,KU PO 59
357432000,APOLLO KITA
574013442,LP HAMONY
257432500,SANDVAER
574996029,HOANG TRUONG SA 29
257473920,EVA SOFIE
354828000,NORD IMAGINATION
457454000,TAN BINH 34
257488920,HELLVAERING
574990000,VINACOMIN01
205748710,ALPHA TANGO
574397162,HAI JANH 1JU RUT GU
255574996,YU ZHOU XIANG HE6128
548866666,548866 76V
657428000,MT LOULOU
574012792,TAN CANG
574991000,NEW OCEAN 27
265574090,SY DAFFODIL
300574301,ZHEPUYU300571
257440500,REMO
255574978,YU ZHOU XIANG HE6128
548435000,KICKAPOO BELLE
574000780,MARITIME 01
211548820,CALIDRIS
548422100,STIGNATIUS LOYOLA
574305000,HADUCO 01
574181000,THUAN MY
574012675,PTSC 04
548061100,BRP PAMPANGA
265548150,FLYING PENGUIN
574094661,LINH D17
574520287,NGOC THANG
357410000,LEGEND
457458000,XIN FENG
357445000,NAINAWA
412574123,MINFUDINGYU04555
574097349,VIET NAM
457400000,NADIAH
574364000,TRUONG XUAN 18
548573200,ST IGNATIUS LOYOLA
574082016,HAI 53D36
574184174,TC FRIENDSHIP
574000390,HA TRUNG 98
548264000,CHIPHOP
205482590,COWA
574000960,MV HAI HA 58
574001360,SMIT ESACO 05
355485000,SIDER LIU
548566000,CS VEGA
477959600,WELHERO
574002670,OCEANUS 08
915740022,PHAM XUAN THANH
257462500,SVENOER          B
574020004,BD96962 TS H0AN NHI
574001440,TRUONG MINH SUN
574211000,INLACO
574739000,HOANG GIA 08
548415000,FAREAST EXPRESS
257483220,ARIEL
657433000,MT SI
205481610,CARATI
574012351,PHU LONG 06
574001070,PHUTAI18
574081514,FISHING BUOY
657493000,LADY MARY S
574286000,FS GLORY
574340000,AQUAMARINE
245746000,TIDEWAY ROLLINGSTONE
375548000,DARINA
574332000,PHUONG NAM STAR
376574000,SKAZKA
257410600,FISKEBOEN
574777797,VIET NAM 1
205489090,FLAUMANDRUM
412574139,MINFUDINGYU04519
574000386,XJN BA PU HO 386
265548820,YRA III
574294000,TAY SON 2
574912682,91267A2F40
574956950,59 LONG
548323200,JOAN OF ARC
335486002,ARIANA
548764000,CHUETSU SPIRIT
574256000,VIEN DONG 3
548754000,KINATSI
574001120,TIEN THANH 26
574906000,MV PHUC HOANG 25
574963302,THIENPHUC01
325742000,SUNNY A
574372000,HOANG HAI 88 ALCI
574123453,TAN THUAN 3
574045599,95613ANHDUC
548755000,BILLION TRADER II
564721000,MERMAID VISION
354850010,LHY 3548510
574888067,DINH NHU SUA
257476000,HERMINIA
574445000,SEA DREAM
574000760,DYNAMIC OCEAN 01
257486020,ASPHOLM
574747297,PHAO91297THO
574274000,VTC TIGER
205747110,AMANZI
574003300,DMC JUPITER
574001050,LONG PHU 18
257488220,VAAGHOLM
548126500,TUBBATAHA
257409000,FINNSTRAUM
574960000,HAINAMSTAR
574012847,SON DUONG 1242
574041000,THINH CUONG VICTORY
574006000,VTC SUN
548915000,WESTERN BALTIC
574000230,HAI LONG  26
357462000,MED GREEN
574002210,MT HAI LINH 02
574456799,T L 33
357425000,GRAN ELPIS
574001320,INLACO EXPRESS
574002530,HAIAN SONG
574000060,PHAT DAT 09
574134000,MORNING VISHIP
533170153,MVLENA
257452700,MS SOLVIK
574999903,QUYNH MY 03 TS
574002900,HAI NAM 39
574097878,BAO ANH
574090679,MINHHOANG02
574217000,HAI AN
574098478,QUANG
548223000,WORLD SWAN
548277100,PNOC EMILIO JACINTO
574950000,VTB ACE
574294679,LUOI RUTTD7679LSB
574645000,THUAN PHAT 08
548934000,BIRDIE TRADER
354822000,WESTERN HAKATA
373667000,UNITED BREEZE
574000820,TRAN DAI NGHIA
574444437,TRUONG THANH TT2TQB
574001690,SUNRISE 689
574434301,CANO CN01
574005000,VINALINES UNITY
574996066,ANHKIET
574001003,VAN XUAN
574001080,ROYAL 16
257435020,KVALOEY
574000770,HONG LINH 08
257422500,EIDEM SENIOR
574480000,PACIFIC EXPRESS
636017533,YANGZE 10
413574939,XIANGHANSHOUGONG0031
574896000,SONG CHAU 1
574450000,HOANG TUAN 28 ALCI
409574807,WAN CHIZHOU HUO 1989
205480000,LA BELLE DE CADIX
574277200,HIEP TIEN D16 27CA
574012157,HAI TRUONG 18 ALCI
574997290,NGUYEN KHANH
548747000,AS OPHELIA
574000420,TRUONG NGUYEN 18
548050500,ANIKA MICHELLE
412574489,MINFUDINGYU04316
574131220,NG0C THIEN
574666999,QUYNH NHU
574000680,THAI BINH BAY
548835000,DAGAT
205486490,DN 24
205489000,MARSCHENLAND
574947000,THANH CONG 36
574325345,3NGHIA 4QUAN
574000008,LHY 5748 77V
257441520,OEYASUND
574319000,APOLLO PACIFIC
357426000,B GAS MAUD
357428000,LEWEK CONSTELLATION
574096111,BASO1
574902792,DNA2792
574009115,91151 P3
412574177,42763 78V
548061500,LORCON BACOLOD
548876000,WESTERN SANTOS
251574240,BOBBY 15 IS 375
574506796,I LOVE YOU
412548864,548865 79V
654820806,2J40KRZB3N4
548293100,MACTAN ISLAND
754882878,T MARK600091
574456090,TAU HT 90
355768000,MORNING CARA
574549000,TRUONG HAI
257441320,BENEDICTE
257436500,KIM ROGER
257482720,SKIPSON
211548830,ASTRID QUANDT
357482000,NOSHIRO III
574111111,KY WANG WEI YI 01
574923008,THIEN DINH
548086500,CHELSEA DENISE II
574414429,3NGHIA 4QUAN
574058048,SONG NGAN
257426000,EK SKY
574002830,AULAC VISION
574000500,ABYSS
574003060,CSB8005
574000974,NHU Y
205482190,NORDICA
574556677,LUOI XU
574605000,HUNG LONG 36
357449000,NINGBO DAWN
574012516,HAI DAT 27
375744997,BSLE PRINCESS
574096859,ANH DUC 57
574115039,FISHING BUOY
211574500,HABIB SANNA
574323000,MINH TUAN 27
548926000,KAPETAN TRADER II
574493000,VTC DRAGON
457409000,HUA XIA 3
357454000,DS VECTOR
601548000,OCEANA RUBY
477961800,YANGZE NAVIGATION
574355000,HA TRUNG 27
574272829,CHUTICH HO CHIMINH1
574455000,VIET PHUC 07
565485992,XIANGDONGYU111
548928000,WESTERN PARIS
211493380,UTHLANDE
257448500,VAARHEIM
574099111,RAP GHE D 38 111
574506000,VANTRANG18
548705000,SIBONEY BELLE
574000899,DUONG 899
574094884,LOC LUOI RUT 8284USB
548803000,MT WILDEBEEST
574512000,IMEXTRANS16
574000460,SONLOC 09
357461000,EAGLE WIND
574562348,43 F40
574461000,AN BIEN 89ALCI
257483620,GULLSKJER JUNIOR
273332320,GRIFON7
574094424,TOANLUOI XU
457416000,A SON 2
477548400,HUAYANG ROSE
354827000,EVIACEMENT III
205748910,TRIMEN
548584300,SUPER SHUTTLE RORO11
354881000,BENITAMOU
574012809,SON DUONG 1503
574916000,XUAN HIEU GROUP 19
574094999,VU2
357405000,MSC POH LIN
574760000,THANH THANH DAT 08
574996540,XUAN TONG
574123789,THANH 789 E26
211574300,FLIPPER
227574020,TIBIDY
574013372,DUC KHANH 09
574333999,NHO BA
574996868,QUY KIM 02
548018500,MEILING 15
574999957,THANH TUNG
574207000,PEACE STAR
574012609,THANH LIEM 08
412574188,03456 78V
355746000,MSC LARA
354810000,CHINA STEEL VISION
574500000,SAR 274
574029029,KU PEN 29
574717584,VAN SU
574766666,CUONG DAT 328
357443000,ORE AMAZONAS
265548980,KBV 493
574100158,HP 3795
574002370,HAI DUONG 01
574888748,BD97160
574018008,MORNING STAR
574124000,TRAI THIEN 08
548903000,ANNELISA
249594981,NHEM PACE
574191138,BAC91138 PHAO1 E26
371903029,N6N CHENG 1
257447020,NOGVAGUTT
354817000,SUN MERMAID
355480000,MAERSK WALVIS BAY
574066666,TRUNG VIEC
574125133,3 VU 46 C10
257481600,BREIVIKVERING
574905000,HOANG BAO 88
548886000,V ARCTIC TERN
548827000,BAYANI
548115500,GREGORIO VELASQUEZ
574444903,389 CHU DU
574997409,3 LANH
548860000,MANGAN TRADER I
354889000,THEARESTON
574444568,VLP568
412548000,ZS PILOT BOAT 22
412574148,MINFUDINGYUYUN0597
246574000,HUSKY
574999948,MAO48
574063691,TRU 1 C10
574326000,HO TAY 8
548858000,BERGEN TRADER I
574098839,QN 98839
211574480,P310056
574003939,QUOC TOAN
574125189,MINH CHIEN A24
413548944,SU SHU HUO 0553
574098129,LUOINOI29
574385699,HAI XIU 44
413361790,ZHONG CHENG 99
413045029,N7NGGUO HAIJING1127
574909000,MINH TRUONG 08
574092671,PHAP
574100174,HB CUU LONG
574923000,THANH HAI 09
574996545,PHUONG VA PHAT
257405320,ALF SIGMUND
219574000,PUMA
257438220,INGE
154897458,SUGANYU044293
574054044,TRANSCO SUN
548126366,ZHE CANG YU 01818
574888015,SERVICE 07
574012332,THANH THANH DAT 18
574557484,LETZE KRJ23FVHTY
205482390,MAC 6
548538200,SAMAL ISLAND
574100000,SG 0591
565481000,TURQUOISE
574000574,UT CHJ
574100009,SG 5240
574001530,THAI BINH 35
574086076,BEN DINH 01
525019415,MVLAGOAMAS
574036026,APRO 01
244810401,DMS STORK
548134500,BRP ANDRES BONIFACIO
574094390,NHIEU 91
574001840,HUNG DAO
657416000,MV OUK
574001860,XUAN HIEU GROUP 76
574479499,KOMATSU97393
574001280,HAI AN 16
355489000,AURORA BULKER
257458500,AARVIKSAND
574100775,SON 91775 PHAO2 E26
548933000,GENERAL MARIX
574012479,TRUONG DUNG 01
574000745,LONG 789 F40 A2
574582000,ROYALFORTUNE
265574250,ELLEN
211548560,WILD THING 3
896574231,23K
574001000,GOLDEN STAR
412574190,ZHELINGYU11188
574123683,3 68
574090079,HUY KHANG
574596979,MY LOAN
305488000,UOS COLUMBIA
254822000,TE ARA
574100194,LA 06163
257441420,MATHILDE
265548370,LOVA ARCONA 400
574269000,ATLANTIC OCEAN
548090500,ASC MIGHTY
574019019,GIA UY
354869000,CRYSTAL BAY
574999990,HAI YEN E37
352548000,RYUJIN
574000260,HOANG ANH 09
257451820,CARINA
574393000,NAM VIET 08
215485000,CMA CGM ATTILA
574666789,OANHTANTRANG
574222222,LE TAN 2
574198268,1 68 C10
574246898,K T C T
574002890,THANH VAN 16
574002000,MT VINALINES GALAXY
354868000,LEFKES
231548965,SUGANYU044366
574223355,PHAT TAI LOVE YOU
574000086,DUYEN HANH
574431000,PHU HUNG 06
574094831,THIET 31
574002700,VMU SHIRAI
574388000,DAI LUC 07
354855000,NORD DISCOVERY
574436000,THANH THANH DAT 45
574066169,TA 47
574008238,KY WANG WEI YI 58
574538000,NASHICO 06
574634000,VINASHIP GOLD
257482600,STORTAREN
548592200,PROCYON
257491000,NORTH PURPOSE
574294888,VIET 2
257402000,MV STOVE TRADER
574094465,VAN SU NHU Y
367574380,KBAM
574000940,PHU AN 289
574012702,MV NGOC LAN 17
548838000,MV SPHB INGAT
574246000,NASICO NAVIGATOR
574398396,KIEN 3
254852000,SBALLATA
245745000,SLINGEBORG
574556785,VIET NAM
548336100,SL MAHOGANY
574567888,CUONG DAT 508
574091944,CAO TACCAU T44
574898998,XIN PHAT BA
367574620,EDELWEISS
574000151,91151A2F40
548791000,ANGUS EXPRESS
574265000,GSM 01
257465500,MIDOEY VIKING
548892200,TUG PROCYON
574477477,A TIN 2015
200574901,ZHEPUYU200571
574013003,VINH PHUOC
245749000,SCHIEBORG
574183173,MINH NGUYET 18
257408000,HOEGH TOKYO
634574567,YOUMAJI 688
413374950,HANG TUO 4002
574126545,NHAN A1
548117500,CHELSEA ENDURANCE
356930021,M2ITIME SETOSHIO
367574760,RHUMBA
440574000,208DONGWON
574000180,VINACOMIN 02
257440420,TOMBA
574787000,XUAN LOC 01
574012084,HAI HA 88
574098459,3 THACH
574003150,PETROLIMEX 18
548586200,WRC1
257470000,EKRIVER
574969000,THINH AN 18
457404000,SEA DRAGON 8
477903300,PEACE ARK
574233000,BINH MINH
548935000,BERGE BANDAI
354852000,SUPER S7
257457600,MOLINERGUTT
515481000,JIN MAO
574001090,GREAT TRUST DRAGON 1
548896000,V PETREL
357499000,TAI HUNTER
211548880,LUEBECK
205488190,FLANDRIA
574228899,THIEN DUONG
205480790,DIESEL
574357000,LONG MON
257479000,OSLO TANK
215741000,SILVER LION
574381000,MEKONGTRANS 02
574012687,TRANG AN 02
574338000,TAY SON 4
574012308,TRUONG AN 19
413157989,N8DING TAN
574228796,THONG A29
574344391,OEQ20UY6LO
273548720,AKADEMIK KOVALEV
548446000,MANGIUM
273359440,AKADEMIK TRYOSHNIKOV
357442000,SHINING PESCADORES
574981000,VIET THUAN 36
257450500,SJOEFISK
574292122,LUANDON12201
357480000,GL LA PAZ
308967880,LOS ROQUES
574001370,NASICO GREEN
574000450,MINH CONG 68
574399000,VIET THUAN O6
257457000,STAR KINN
548357891,BRP CORREGIDOR
574280000,BIENDONG NAVIGATOR
257436820,F155A PIA MARIE
548911000,HORIN TRADER
574013098,TIEN DAI 01
125489568,SUGANYU050392
574295000,THANH THANH DAT 36
205483410,THUNDERBIRD8
574292819,TRONG TAN LUOI XU D5
354873000,MV MANZANARES
574290764,VANMAI2
574983000,PTSC THAI BINH
316004052,WISCOTT PURVIS
574095852,ANH KHOI952
574064054,HATHANH45
235484000,STENA CALYPSO
357460000,GINGA BOBCAT
574778296,TRUNG TIN
574000800,VINACOMINHALONG
245742007,LR3TN
367004790,JEFFERSON
574000630,VINACOMIN 03
574103167,MARITECH
574997384,DUYNHATCAUCAGU
272628000,EVGENIY YAKOVTSEV
574102311,VUOTLENCHINHMINH
205574210,DANISA
257469820,RAGNVALDSON
357457000,BASIC PORTLAND
574100208,TIENPHUONG 26
574000001,DANANG01
574081503,FISHING BUOY
574921000,THANH HAI 07
601115100,JOJOSI
574000239,TRAM THU
548919000,WESTERN CONFIDENCE
246548000,FREEDOMSURVEY
548736000,GLENDEN
515741000,ANGEL M
574095672,NCHXHCNVN
310638979,CERTOUX
587960806,7R37F1H7
354866000,GOLDEN JUPITER
457472000,ASIAN TRADER
454893811,DOLORES 870
357458000,YM GREAT
574013150,HAHAI79
574241000,IMEXTRANS 01
574302000,HOANGDAT45
574202092,DAUKHI101
574001234,CN09
457480000,OCEANLINE SC 381
205488290,MAC 7
413548461,HUO CHUAN 0058
574995471,BD95471T
574935000,AN PHAT 36
574010296,TTM
657476000,LADY PAULA
574222000,TRANG AN 05
477548900,SITC HAINAN
660574113,PUA
548777000,AS ORELIA
574012258,VIETTHUAN68
574939000,PV OIL VENUS
477548200,DAIWAN GLORY
574916282,TRUONGF40BUOY2
657472000,ABRAHAM
574987000,VINASHIP PEARL
211574200,PURAVIDA
574001450,PTSC HA LONG
574996516,MAIUYEN TUONGVI 16
574718000,MINH CONG 09ALCI
574000040,MAO9948
412574133,ZHE RUI YU 05520
574000279,H Q TH H BD 95
548006500,FILIPINAS BUTUAN
265574720,CHANTELL
548907144,GION TRAJER
548790000,TUPI MAIDEN
574000074,PHUONG TAI 307 B5
257454000,STOKKE SENIOR
574012919,HATHANH45
257414820,JILL HEGE
205487000,MINERAL WATER
574599000,BIENDONG MEL0DY
574100157,MANH TIEN 09
574295888,TINHCHI2
574111219,ANH TU
574997259,TAN HAI NGAN 01
574440000,TRAI THIEN 68
574000880,PASCO 86
574362000,CSB 9002
574777399,PHONG
257488002,ALVESTAD
574123449,PHUONG MY CHI
574000920,HO TAY
574001910,OCEAN 29
574975000,PTSC HAI PHONG
257548800,NAUTILUS MULTI
574246899,PHAT TAI PHAT LOC
574002980,ROYAL 08BLC
574003030,DYNAMIC OCEAN 16
305486000,TRINE
574001250,THAO1 RAP GE B29
354871000,FRIO OCEANIC
574537000,GIA VU 09
548603200,SPAN ASIA 12
574129872,TRAN VU
494561601,DIRFPGXINPTMCUZHJGD
574001470,TAM DAO 03
574444871,THAO SUONG 4
548779000,BOW HERON
574888034,FISHING
574222259,HIEU59 E26
357447000,COSCO XIAMEN
375129000,KAIKOURA
574797992,BAO TRAN 92
574820000,GREAT LADY
574818000,THANH HUY 126
357412000,HAKUYO
574010131,ANH MAO 99948
574131236,HB CUU LONG
257437000,HARVEST
257471000,SELJE
533170066,MV LEANN
357488000,BALSA84
574002820,HAI PHONG 19
357427000,CAPE MAGNOLIA
574777799,NGOC NA
574000087,ON NGHIA BD 96387 TS
357444000,MSC MEDITERRANEAN
574472237,TAN KHOA 54
265745450,RESCUE M ELIASSON
574213000,PHONG NHA
357450000,MTALBATOOL
574928000,SEA DRAGON
574281000,PTSC VUNGTAU
257404120,SVENDSEN SENIOR
548250100,PETRO CELINE
354803000,KT BIRDIE
574100101,SAI GON XANH 01
422574000,IRANIAN
574113112,BD112113TS
548218100,PETRO CARA
566548000,ASIAN CHAMPION
548950000,XIN HANTONG 208
574795379,CUONG NGUYEN
257460500,AKSELSON
235746000,ANTARCTIC II
574432000,VTC OCEAN
572574210,GRANCE
422044800,ATEELA 1
574427000,PVT EAGLE
574002190,VINAFCO 26
548868000,WESTERN SEATTLE
574001570,MT PVT MERCURY
355743000,ANASSA
574090439,39LUOI SU
574000123,VOKHCE
548805000,PACIFIC JOY
574111179,DANG KHOA
257461920,KNUT OLAV
574100155,HB02
574395888,TINH3LXUB37
574010905,TRUNG HAI 05
574333368,TUAN KIET
574002350,AULAC CONIFER
574971015,TRUNG HAI 05
205483790,SANCTA MARIA
574100184,HB09
548413000,KAPITAN FELIX OCA
257475000,STRIL MERMAID
412574125,ZHECANGYU09518
354804000,KOA MARU
574000910,MV NIMEX 01
574001130,ROYAL 06
574190154,DUC TIN 1
574777779,SU PHU
732122316,LMLQBHN9B533LY
245483000,EEMSGRACHT
574693000,VOSCO SKY
548837000,ENGKANTO
412548356,SHUI YANG66
235118274,BW ACORN
357404000,BL COSMOS
457421000,AMBER
257439000,STAR DIEPPE
235060915,PROLIFIC
574888023,FISHING
305484000,ICE MOON
257413000,STAR DERBY
227574960,SNS 147
574997398,I LOVE YOU OK
574004000,VINAFCO 28
205489190,RIO NEGRO
211548850,HERTHA QUANDT
312691000,RIO UTAMBONI
548695000,WICHITA BELLE
657415000,EUNICE III
998574035,ZHEXIANGYU74035
574733000,VULONG 06
245548000,RT INNOVATION
574000005,TUAN TUYET A22
574422000,QUANG MINH 5
419574000,MAHRSHI KRISHNATREYA
574000840,VINALINES BRAVE
574216000,THANH SON
574886000,PVT SEALION
574995306,DUC DUYHUYEN TRAN
548212365,LULAIZHOUYU1460
256000552,MELITA 10
574937000,VIET TIN LUCKY
574995641,VIET NAM
574191263,NGOC91263
367574340,HOS RED DAWN
354879000,PLACID SEA
574000590,VINH 02
574642000,SAI GON GAS
574363000,LUCK STAR
574012254,THANH THANH DAT 05
574096319,NHU Y
548619000,EASTERN CONFIDENCE
548676000,AVONDEN
205486090,DE PAEP V MEINECOM3
325741000,FORT
425486517,LING SONG YU 6809
565574000,MARINE HONOUR
574823145,SEAS48
205480090,LEQUINOXE
548730000,SIOUXMAIDEN
257439820,IVER JUNIOR
574012281,QUANG ANH 54
565745000,JAL PARI
574007965,TRUNG VIEC
548817000,SEBRING EXPRESS
257413720,NESOYFISK
205488800,ARGO NAVIS
574012346,MVPHU DAT36
248548000,ROXANE
412548963,ZHEXIANGYU71035
574000307,PHUONG TAI 307 B5
548110100,MVSUBIC BAY1
574938000,MV VAN KIEU 18
548545200,MORETA CARGO 2
227548360,ZUREKIN
354863000,MT TURU
548692000,SAHIWAL EXPRESS
574368000,MINH THO 18
548853000,PRINSESA MAGANDA
574001010,QUANG VINH 68
574002850,HAIAN TIME
548873000,KAPETAN TRADER III
257409500,HAAKONJR
548455100,CHELSEA THELMA
574000039,BD 95106 DAN
574352000,HERCULES M
548617200,MCC PALAWAN
574174499,62 NGHIA 626262 USB
257435500,JOHANNES
574549064,MYSKL7L0BSH
548079100,3501 ILOCOS NORTE
574117000,VSICO PIONEER
219015425,SVITZER THOR
574000610,PASCO 68
574912078,FISHING VESSELS
548885000,WESTWIND BLISS
574133000,PETROLIMEX 11
354802000,PATRIOT
227548410,BANDIT MANCHOT
574067718,VIET
574000170,TOAN THANG 27
574567788,CUONG DAT 365
574474747,TU CHI 47
265574510,S Y JOHANNA3
257415000,BOB
574423000,HAI PHUONG SUN
574510000,MV BINH DUONG 559
477986600,WELTRUST
548884000,THORCO LINEAGE
574141414,MINH TAN
574003130,TAN BINH 234
574138000,VTC PLANET
357456000,FUGRO EXPLORER
548925000,ALBATROSS TRADER
574001129,24B15
354811000,TAGANROGSKIY ZALIV
574721000,DAI NGHIA 09
265746000,SG 27 CEYLON
235574000,LONGSTONE
574754000,MV QUANG ANH 36
574595995,DUNG 62
574008897,KIM LUOI RUT TD8897U
412574137,MINFUDINGYU03118
657485000,ESCRAVOS LPG FSO
574091261,HAI 91261 P1 F40
538004128,PAN JASMINE
255574994,YU ZHOU XIANG HE6128
574000400,TRUONGLOC16
995740099,SHIP WRECK SHUN AN X
574097560,BD 97560 TS
574999616,CON DAO 09
367574940,MOOREA
574292756,NGOCLUOIXUD5
257418120,MESKJAER
574883479,NHOBACAU
574999999,TIEU NGAO GIANG HO
548010500,MEI LING 9
257498420,OEYLAND
622123244,MOSAED 1
257458600,HAVBRUS
574944000,DUC HOA 07
548599200,SPAN ASIA 11
574234567,THUY HAN THUY AN
574551688,HAU 688
574001410,OCEAN 08
574081071,KY VAN 02
574012749,GREENLINES 02
457455000,PUTERI
574398797,HOSN AIS TEST SHIP
413356810,FENG GANG 2
574310000,NEW ENERGY
357486000,HYUNDAI 60
574370000,RONG DOI
574473000,VINALINES MIGHTY
574193160,DUNG 93160P3
574940943,BAO XUYEN 68 TS
574868686,DUNG HOA
316002873,OCEAN GOLF
574001720,PRIME SAILOR
548463100,LPG LAURA
548127500,CHELSEA DOMINANCE
470574850,AL AMLAQ
220619000,SAMSOE
574100193,DUY HUNG 18
657458000,BREAKTHROUGH
413574152,MINFUDINGYUYUN01906
574574574,BONBIENLANHA
574206000,VINH HUNG
574125115,SUNRISE 6
354548000,ORIENTAL WISTERIA
548305100,MA VERONICA
574000570,THANH CONG 45
574411000,TRUONGPHAT02ALCI
574001800,STAR 62
548820175,JIANGSHUNDAHAIYANG
574090532,532 LUOI RUT 8897USB
548126348,ZHE CANG YU 01818
257441120,SOLVI F9G
354819000,P09
354812000,JOZINA
574554569,BIEN DAO VIET NAM
574797433,SAI GON
574455999,KIM DUC
574056046,VIET TIN 01
574272000,AQUAMARINE GAS
548578300,MORETA CARGO5
574576889,LUCKI
574098419,GIAU 419
574912345,YENVY
371548000,CAPE SOPHIA
548067500,GENERAL NATIVIDAD
201548751,5 95608124
367574980,REVERENCE
548059200,SL YAKAL
574201611,HAI XIU 44
574290490,PHAO2SON90C25
548580300,SIDER VIVARA
548931000,HALCON TRADER
125484585,SUGANYU044961
353574000,MOL LOIRE
354824000,IWASHIRO
574908000,PHU AN 268
574191795,TU795
574090622,VIET LUOI SU622
574446000,MV HAI MINH
477276700,WELPROFIT
355488001,MAMUT1
574543222,BONGHONGDO117
574101999,BD 96619 TS
574444489,80 A 21
257433000,EKSTAR
574000810,MARITIME 36
354874000,KENTA MARU
574001260,LONG HAI  02
574660022,KY WANG WEI YI 03
574991046,PHAOHUNG46
574081518,3 59
574909090,90 NGOC HUNG
566128000,JAYA CENTURION
574442000,TUSON
574100159,HP2933
548866000,SIDER PROCIDA
574980000,PHUONG NAM 69
574888009,FISHING
548937000,HAMBURG PEARL
548723000,SUN RIGHT
636015172,TEAMWORTH NO1
574580000,UT GLORY
257406500,MS ELIN TORIL
515110000,HAO JIN 2
548562000,SAN JUAN
354574000,PETRA II
376548000,JASCON 23
357403000,PAN ADVANCE
574191289,91289 A1 F40
574959922,VO NGUA CO NON
205484990,SUNSHINE
257412800,ODDGEIR JUNIOR
477548100,SITC LIAONING
574250316,DINH PHONG
414548806,IUAN0SHUN XIANG
235749000,ALTITUDE
574797670,THIEN 70
457494000,CONFIDENCE
548829000,EASTERN GALAXY
574001970,VICTORIA 68
574675990,TAU HT 990
574996036,HONG HUE 36
574145135,OCEAN STAR
548437100,MCC MINDANAO
574205000,PHONG LAN
548457100,MT DRJOSE PRIZAL
548421100,FRANCINE HANNAH
574560241,LUI 23 D32
548802000,EPSON TRADER 1
574373000,THAI HA 26
574003110,VIETSUN INTEGRITY
574111999,TAN SI  62  US
574075065,TRUONG SA
548116500,GREGORIO VELASQUEZ
574097595,THAO SUONG
574100253,HA LONG 01
574860395,SHUNFA95
503574000,WICKHAM
354826000,ASTORIA BRIDGE
357475000,ANTILLES VII
548630200,SL KAMAGONG
574557799,VU DUC DUY 306 TS
548917000,KAPETAN TRADER 1
574168158,HA TIEN
574012848,SON DUONG 1161
574878787,BD96916TS XUAN THUY
257463500,OSVALDSON
422222222,DHANGJIANGZ1AO
574001160,DAI DUONG QUEEN
257446000,BB SUPPORTER
574000380,MINH PHU 15
563171000,STAR DALMATIA
257548860,MALO
565917029,NLEAM LEADER
355742000,BIANCO ZEALAND
574235345,NGHIA QUAN
574137000,OCEAN BRIGHT
548826000,RENE TORRENO
548135500,MALABRIGO
265548890,KBV 594
574012187,HOANG VUONG 25
357478990,CORAL ACE
574888080,FISHING BOAT
257467000,SEIHOLM
367473780,ISABELLA ROSE
574131203,BD97182TSTRULOAN
574959510,SIENG KIEN
257420000,SKANDI SANTOS
574000011,BAC PHUNG
154888888,BHMM123456
574012798,HP 3514
574007591,0 51
257454420,KVITBJOERN
375746000,BRUFJELL
367574790,GREAT AMERICAN IV
548921000,NILIKHA
205484000,UNION KODIAK
548573000,BRP EDSA SAR002
574098171,DOAN B32
574001870,CSB 8001
574001590,STS PIONEER
574002750,TRUNGTHAO1818BLC
257485800,LUTEN
548034500,MV SPAN ASIA 9
548947000,DONGZE 45
574204000,HAI DANG 05
412574138,MINFUDINGYU04561
574000097,HIEN F3
574087000,HAI PHUONG 45
538007150,LMZ VEGA
574012236,TRUNG HAI 36
257409820,ANNE GRETHE
574002620,CSB8002
548892000,HANTON TRADER II
574104506,TOAI NGUYEN 06
357401000,PELICAN VENTURE
574195459,HUNG PHAT
565315000,LANPAN 22
548226100,DISCOVERY PALAWAN
574955000,QUANG MINH STAR
574012142,AN THANG 39
257548600,ANDOPSVARING
574181818,DONG QUA BAN OI
574002011,VUNGTAU 2011
215740000,PEREGRINE
574385000,HOANG PHAT 289
574201005,HONG HA 69
345745327,OCEANICA PILOT
367438870,TAYLOR
574201603,THANH VINH 01
574463000,BIENDONG VICTORY
574996194,DAI VIET
368548000,MISSBERDIE
574193717,TRADONG01
574573132,3L7GL3A26OSAN5H
957416252,SUHUAIHUO9728
574828647,DUC
574293454,TRADONG03
548183100,OCEAN FAITH
895481010,MIN DONG YU 25244
210574000,SHAHAF
574888027,FISHING
412574128,HAO HANG 018
574094507,DUNG A40
548687000,MILLION TRADER II
574995474,HEN EM TRANG TRON
574723000,SAR 273
257422120,JOHAN R
265485458,11232 74V
574437000,THAI BINH STAR 01
411969359,BDZHHPXKTCJATZQZMLIX
548563200,MV SPAN ASIA 5
548402100,TBR DLC RORO II
512548974,SUGANYU053894
254800004,SUGANYU0254804
413574528,FEI YI 6
574191775,SON 91775 PHAO E26
